pressure,temperature,f,cpx_mass_frac
1.0,1270,0.020486767,0.144106523
1.0,1280,0.02703962,0.139800137
1.0,1290,0.035887815,0.13392624
1.0,1300,0.048425141,0.125428224
1.0,1310,0.067129766,0.112394778
1.0,1320,0.096684935,0.091154499
1.0,1330,0.121861145,0.071618044
1.0,1340,0.143641341,0.053343706
1.0,1350,0.166008961,0.033439175
1.0,1360,0.18892842,0.011713985
1.0,1370,0.206679798,0.0
1.0,1380,0.219537805,0.0
1.0,1390,0.233721248,0.0
1.0,1400,0.249489993,0.0
1.0,1410,0.267181803,0.0
1.0,1420,0.287242344,0.0
1.0,1430,0.310269144,0.0
1.0,1440,0.337078037,0.0
1.0,1450,0.359984511,0.0
1.0,1460,0.374024662,0.0
1.0,1470,0.389699977,0.0
1.0,1480,0.407280132,0.0
1.0,1490,0.427097271,0.0
1.0,1500,0.449565953,0.0
1.0,1510,0.47521155,0.0
1.0,1520,0.504711618,0.0
1.0,1530,0.538957763,0.0
1.0,1540,0.579150941,0.0
1.0,1550,0.626953388,0.0
1.0,1560,0.68474076,0.0
1.0,1570,0.756041253,0.0
1.0,1580,0.846346734,0.0
1.0,1590,0.964725665,0.0
1.0,1600,1.0,0.0
1.0,1610,1.0,0.0
1.0,1620,1.0,0.0
1.0,1630,1.0,0.0
1.0,1640,1.0,0.0
1.0,1650,1.0,0.0
1.0,1660,1.0,0.0
1.0,1670,1.0,0.0
1.0,1680,1.0,0.0
1.0,1690,1.0,0.0
1.0,1700,1.0,0.0
1.0,1710,1.0,0.0
1.0,1720,1.0,0.0
1.0,1730,1.0,0.0
1.0,1740,1.0,0.0
1.0,1750,1.0,0.0
1.0,1760,1.0,0.0
1.0,1770,1.0,0.0
1.0,1780,1.0,0.0
1.0,1790,1.0,0.0
1.0,1800,1.0,0.0
1.0,1810,1.0,0.0
1.0,1820,1.0,0.0
1.0,1830,1.0,0.0
1.0,1840,1.0,0.0
1.0,1850,1.0,0.0
1.0,1860,1.0,0.0
1.0,1870,1.0,0.0
1.0,1880,1.0,0.0
1.0,1890,1.0,0.0
1.0,1900,1.0,0.0
1.0,1910,1.0,0.0
1.0,1920,1.0,0.0
1.0,1930,1.0,0.0
1.0,1940,1.0,0.0
1.0,1950,1.0,0.0
1.0,1960,1.0,0.0
1.0,1970,1.0,0.0
1.0,1980,1.0,0.0
1.0,1990,1.0,0.0
1.0,2000,1.0,0.0
1.0,2010,1.0,0.0
1.0,2020,1.0,0.0
1.0,2030,1.0,0.0
1.0,2040,1.0,0.0
1.0,2050,1.0,0.0
1.0,2060,1.0,0.0
1.0,2070,1.0,0.0
1.0,2080,1.0,0.0
1.0,2090,1.0,0.0
1.0,2100,1.0,0.0
1.0,2110,1.0,0.0
1.0,2120,1.0,0.0
1.0,2130,1.0,0.0
1.0,2140,1.0,0.0
1.0,2150,1.0,0.0
1.0,2160,1.0,0.0
1.0,2170,1.0,0.0
1.0,2180,1.0,0.0
1.0,2190,1.0,0.0
1.0,2200,1.0,0.0
1.0,2210,1.0,0.0
1.0,2220,1.0,0.0
1.0,2230,1.0,0.0
1.0,2240,1.0,0.0
1.0,2250,1.0,0.0
1.0,2260,1.0,0.0
1.0,2270,1.0,0.0
1.0,2280,1.0,0.0
1.0,2290,1.0,0.0
1.0,2300,1.0,0.0
1.0,2310,1.0,0.0
1.0,2320,1.0,0.0
1.0,2330,1.0,0.0
1.0,2340,1.0,0.0
1.0,2350,1.0,0.0
1.0,2360,1.0,0.0
1.0,2370,1.0,0.0
1.0,2380,1.0,0.0
1.0,2390,1.0,0.0
1.0,2400,1.0,0.0
1.0,2410,1.0,0.0
1.0,2420,1.0,0.0
1.0,2430,1.0,0.0
1.0,2440,1.0,0.0
1.0,2450,1.0,0.0
1.0,2460,1.0,0.0
1.0,2470,1.0,0.0
1.0,2480,1.0,0.0
1.0,2490,1.0,0.0
3.0,1480,0.0,0.167519719
3.0,1490,0.003328093,0.163271637
3.0,1500,0.007751612,0.158060148
3.0,1510,0.013580975,0.151783106
3.0,1520,0.021266843,0.144112316
3.0,1530,0.031353446,0.134637582
3.0,1540,0.044559024,0.122781905
3.0,1550,0.061954946,0.107650992
3.0,1560,0.085287457,0.087790363
3.0,1570,0.117540507,0.060774565
3.0,1580,0.163987437,0.022443187
3.0,1590,0.21288915,0.0
3.0,1600,0.259014589,0.0
3.0,1610,0.318389162,0.0
3.0,1620,0.376662071,0.0
3.0,1630,0.431388003,0.0
3.0,1640,0.500578927,0.0
3.0,1650,0.591260664,0.0
3.0,1660,0.716106687,0.0
3.0,1670,0.887080099,0.0
3.0,1680,0.936583425,0.0
3.0,1690,1.0,0.0
3.0,1700,1.0,0.0
3.0,1710,1.0,0.0
3.0,1720,1.0,0.0
3.0,1730,1.0,0.0
3.0,1740,1.0,0.0
3.0,1750,1.0,0.0
3.0,1760,1.0,0.0
3.0,1770,1.0,0.0
3.0,1780,1.0,0.0
3.0,1790,1.0,0.0
3.0,1800,1.0,0.0
3.0,1810,1.0,0.0
3.0,1820,1.0,0.0
3.0,1830,1.0,0.0
3.0,1840,1.0,0.0
3.0,1850,1.0,0.0
3.0,1860,1.0,0.0
3.0,1870,1.0,0.0
3.0,1880,1.0,0.0
3.0,1890,1.0,0.0
3.0,1900,1.0,0.0
3.0,1910,1.0,0.0
3.0,1920,1.0,0.0
3.0,1930,1.0,0.0
3.0,1940,1.0,0.0
3.0,1950,1.0,0.0
3.0,1960,1.0,0.0
3.0,1970,1.0,0.0
3.0,1980,1.0,0.0
3.0,1990,1.0,0.0
3.0,2000,1.0,0.0
3.0,2010,1.0,0.0
3.0,2020,1.0,0.0
3.0,2030,1.0,0.0
3.0,2040,1.0,0.0
3.0,2050,1.0,0.0
3.0,2060,1.0,0.0
3.0,2070,1.0,0.0
3.0,2080,1.0,0.0
3.0,2090,1.0,0.0
3.0,2100,1.0,0.0
3.0,2110,1.0,0.0
3.0,2120,1.0,0.0
3.0,2130,1.0,0.0
3.0,2140,1.0,0.0
3.0,2150,1.0,0.0
3.0,2160,1.0,0.0
3.0,2170,1.0,0.0
3.0,2180,1.0,0.0
3.0,2190,1.0,0.0
3.0,2200,1.0,0.0
3.0,2210,1.0,0.0
3.0,2220,1.0,0.0
3.0,2230,1.0,0.0
3.0,2240,1.0,0.0
3.0,2250,1.0,0.0
3.0,2260,1.0,0.0
3.0,2270,1.0,0.0
3.0,2280,1.0,0.0
3.0,2290,1.0,0.0
3.0,2300,1.0,0.0
3.0,2310,1.0,0.0
3.0,2320,1.0,0.0
3.0,2330,1.0,0.0
3.0,2340,1.0,0.0
3.0,2350,1.0,0.0
3.0,2360,1.0,0.0
3.0,2370,1.0,0.0
3.0,2380,1.0,0.0
3.0,2390,1.0,0.0
3.0,2400,1.0,0.0
3.0,2410,1.0,0.0
3.0,2420,1.0,0.0
3.0,2430,1.0,0.0
3.0,2440,1.0,0.0
3.0,2450,1.0,0.0
3.0,2460,1.0,0.0
3.0,2470,1.0,0.0
3.0,2480,1.0,0.0
3.0,2490,1.0,0.0
