tp_c,chi,pyroxenite_frac,h_km,fbar,pbar_gpa,vp_bulk_km_s,v_lc_theory_km_s,bulk_in_bounds,h_match_km,vlc_match_km_s,feasible
1200.0,1.0,0.0,8.321212771697516,0.2952097473514326,0.5785601887851953,7.244615156637125,7.392529966129969,False,-21.678787228302483,0.3925299661299686,False
1200.0,2.0,0.0,9.56564537865387,0.2952097473514326,0.5785601887851953,7.244615156637125,7.392529966129969,False,-20.43435462134613,0.3925299661299686,False
1200.0,4.0,0.0,11.634243935769408,0.2952097473514326,0.5785601887851953,7.244615156637125,7.392529966129969,False,-18.36575606423059,0.3925299661299686,False
1200.0,6.0,0.0,13.273658939987246,0.2952097473514326,0.5785601887851953,7.244615156637125,7.392529966129969,False,-16.726341060012754,0.3925299661299686,False
1200.0,8.0,0.0,14.586875879746449,0.2952097473514326,0.5785601887851953,7.244615156637125,7.392529966129969,False,-15.413124120253551,0.3925299661299686,False
1200.0,10.0,0.0,15.73644380661549,0.2952097473514326,0.5785601887851953,7.244615156637125,7.392529966129969,False,-14.26355619338451,0.3925299661299686,False
1200.0,12.0,0.0,16.6783531807089,0.2967304737799596,0.5785601887851953,6.835181875226332,6.987958938802972,False,-13.3216468192911,-0.012041061197027858,False
1200.0,16.0,0.0,18.168455532534455,0.2967304737799596,0.5785601887851953,6.835181875226332,6.987958938802972,False,-11.831544467465545,-0.012041061197027858,False
1225.0,1.0,0.0,10.537239892194979,0.34801787357527036,0.6463057938031851,7.299533658081101,7.446796279000016,False,-19.46276010780502,0.44679627900001595,False
1225.0,2.0,0.0,11.978475080511494,0.34801787357527036,0.6463057938031851,7.299533658081101,7.446796279000016,False,-18.021524919488506,0.44679627900001595,False
1225.0,4.0,0.0,14.305402205442288,0.34801787357527036,0.6463057938031851,7.299533658081101,7.446796279000016,False,-15.694597794557712,0.44679627900001595,False
1225.0,6.0,0.0,16.15810423355239,0.34801787357527036,0.6463057938031851,7.299533658081101,7.446796279000016,False,-13.84189576644761,0.44679627900001595,False
1225.0,8.0,0.0,17.595796832592537,0.34801787357527036,0.6463057938031851,7.299533658081101,7.446796279000016,False,-12.404203167407463,0.44679627900001595,False
1225.0,10.0,0.0,18.837117005290995,0.35012072965253527,0.6463057938031851,6.888529244921013,7.040672778010674,False,-11.162882994709005,0.04067277801067437,False
1225.0,12.0,0.0,19.86197173703478,0.35012072965253527,0.6463057938031851,6.888529244921013,7.040672778010674,False,-10.138028262965221,0.04067277801067437,False
1225.0,16.0,0.0,21.423254053986195,0.35012072965253527,0.6463057938031851,6.888529244921013,7.040672778010674,False,-8.576745946013805,0.04067277801067437,False
1250.0,1.0,0.0,13.110746737389656,0.40656799797855636,0.7161516346968712,7.339580015533664,7.486367063083472,False,-16.889253262610346,0.4863670630834722,False
1250.0,2.0,0.0,14.686825344918027,0.40656799797855636,0.7161516346968712,7.339580015533664,7.486367063083472,False,-15.313174655081973,0.4863670630834722,False
1250.0,4.0,0.0,17.29683835938808,0.40656799797855636,0.7161516346968712,7.339580015533664,7.486367063083472,False,-12.70316164061192,0.4863670630834722,False
1250.0,6.0,0.0,19.303784261702074,0.40656799797855636,0.7161516346968712,7.339580015533664,7.486367063083472,False,-10.696215738297926,0.4863670630834722,False
1250.0,8.0,0.0,20.894482684444814,0.40656799797855636,0.7161516346968712,7.339580015533664,7.486367063083472,False,-9.105517315555186,0.4863670630834722,False
1250.0,10.0,0.0,22.191404936753166,0.40656799797855636,0.7161516346968712,7.339580015533664,7.486367063083472,False,-7.808595063246834,0.4863670630834722,False
1250.0,12.0,0.0,23.264207940946964,0.40939737032903967,0.7161516346968712,6.943914907445332,7.095400704156394,True,-6.735792059053036,0.09540070415639423,False
1250.0,16.0,0.0,24.954266154634237,0.40939737032903967,0.7161516346968712,6.943914907445332,7.095400704156394,True,-5.045733845365763,0.09540070415639423,False
1275.0,1.0,0.0,16.037710859087504,0.47180162482535243,0.7881160410121081,7.368727119189353,7.5151680282345135,False,-13.962289140912496,0.5151680282345135,False
1275.0,2.0,0.0,17.819730390353186,0.47180162482535243,0.7881160410121081,7.368727119189353,7.5151680282345135,False,-12.180269609646814,0.5151680282345135,False
1275.0,4.0,0.0,20.626624119175272,0.47180162482535243,0.7881160410121081,7.368727119189353,7.5151680282345135,False,-9.373375880824728,0.5151680282345135,False
1275.0,6.0,0.0,22.811234261111583,0.47180162482535243,0.7881160410121081,7.368727119189353,7.5151680282345135,False,-7.188765738888417,0.5151680282345135,False
1275.0,8.0,0.0,24.413911418680563,0.47180162482535243,0.7881160410121081,7.368727119189353,7.5151680282345135,False,-5.586088581319437,0.5151680282345135,False
1275.0,10.0,0.0,25.82194361379515,0.47180162482535243,0.7881160410121081,7.368727119189353,7.5151680282345135,False,-4.178056386204851,0.5151680282345135,False
1275.0,12.0,0.0,26.872055654363923,0.47180162482535243,0.7881160410121081,7.368727119189353,7.5151680282345135,False,-3.1279443456360774,0.5151680282345135,False
1275.0,16.0,0.0,28.738835276019316,0.475526902551237,0.7881160410121081,6.998449839200207,7.149288002446493,True,-1.2611647239806842,0.1492880024464931,True
1300.0,1.0,0.0,19.19042261391878,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,-10.80957738608122,0.5358514709625668,False
1300.0,2.0,0.0,21.133185495763875,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,-8.866814504236125,0.5358514709625668,False
1300.0,4.0,0.0,24.043568455950123,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,-5.956431544049877,0.5358514709625668,False
1300.0,6.0,0.0,26.406439583717326,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,-3.593560416282674,0.5358514709625668,False
1300.0,8.0,0.0,28.140400199504278,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,-1.8595998004957224,0.5358514709625668,False
1300.0,10.0,0.0,29.562856529577676,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,-0.43714347042232404,0.5358514709625668,False
1300.0,12.0,0.0,30.598944972587606,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,0.5989449725876064,0.5358514709625668,False
1300.0,16.0,0.0,32.53810081295743,0.5357127244517697,0.862215240113437,7.389659141640319,7.535851470962567,False,2.538100812957431,0.5358514709625668,False
1325.0,1.0,0.0,22.62273675891253,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,-7.377263241087469,0.5490712803943456,False
1325.0,2.0,0.0,24.634358960583448,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,-5.365641039416552,0.5490712803943456,False
1325.0,4.0,0.0,27.80152794918732,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,-2.198472050812679,0.5490712803943456,False
1325.0,6.0,0.0,30.135655747012986,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,0.13565574701298644,0.5490712803943456,False
1325.0,8.0,0.0,31.986278460446616,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,1.9862784604466164,0.5490712803943456,False
1325.0,10.0,0.0,33.569733683492124,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,3.5697336834921245,0.5490712803943456,False
1325.0,12.0,0.0,34.77550056434111,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,4.775500564341108,0.5490712803943456,False
1325.0,16.0,0.0,36.557300368278796,0.5872060885631426,0.9384633203037083,7.403037830645906,7.549071280394346,False,6.557300368278796,0.5490712803943456,False
1350.0,1.0,0.0,26.524591901459615,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,-3.4754080985403846,0.5588159130484538,False
1350.0,2.0,0.0,28.453040461111545,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,-1.546959538888455,0.5588159130484538,False
1350.0,4.0,0.0,31.822189172873426,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,1.8221891728734256,0.5588159130484538,False
1350.0,6.0,0.0,34.21836057648933,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,4.2183605764893315,0.5588159130484538,False
1350.0,8.0,0.0,36.1960396260927,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,6.196039626092698,0.5588159130484538,False
1350.0,10.0,0.0,37.73836668528976,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,7.738366685289762,0.5588159130484538,False
1350.0,12.0,0.0,38.89933874934745,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,8.89933874934745,0.5588159130484538,False
1350.0,16.0,0.0,40.97274883934016,0.6361230898185193,1.0168722400441765,7.4128995771730235,7.558815913048454,False,10.972748839340163,0.5588159130484538,False
1375.0,1.0,0.0,30.76377735512529,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,0.7637773551252884,0.5654815345939666,False
1375.0,2.0,0.0,32.656142800442986,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,2.6561428004429857,0.5654815345939666,False
1375.0,4.0,0.0,36.15248084492716,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,6.152480844927162,0.5654815345939666,False
1375.0,6.0,0.0,38.56581302606405,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,8.565813026064049,0.5654815345939666,False
1375.0,8.0,0.0,40.68399833650423,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,10.683998336504231,0.5654815345939666,False
1375.0,10.0,0.0,42.12968126598948,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,12.129681265989483,0.5654815345939666,False
1375.0,12.0,0.0,43.23235074496228,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,13.232350744962282,0.5654815345939666,False
1375.0,16.0,0.0,45.370180109194195,0.6753168238469659,1.0974518002942204,7.419645308126753,7.5654815345939666,False,15.370180109194195,0.5654815345939666,False
1400.0,1.0,0.0,34.39389541961712,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,4.393895419617117,0.5707658003681804,False
1400.0,2.0,0.0,36.691016690358104,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,6.691016690358104,0.5707658003681804,False
1400.0,4.0,0.0,40.361034725310034,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,10.361034725310034,0.5707658003681804,False
1400.0,6.0,0.0,42.85658675350258,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,12.856586753502583,0.5707658003681804,False
1400.0,8.0,0.0,44.93551405579058,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,14.935514055790577,0.5707658003681804,False
1400.0,10.0,0.0,46.384421921199845,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,16.384421921199845,0.5707658003681804,False
1400.0,12.0,0.0,47.90542110086946,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,17.90542110086946,0.5707658003681804,False
1400.0,16.0,0.0,49.59227656050737,0.7024734848698313,1.1802096721716224,7.4249930817675835,7.57076580036818,False,19.592276560507372,0.5707658003681804,False
1425.0,1.0,0.0,37.743043287878415,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,7.743043287878415,0.5736786640916218,False
1425.0,2.0,0.0,40.75904675228085,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,10.759046752280852,0.5736786640916218,False
1425.0,4.0,0.0,44.6494983906358,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,14.649498390635799,0.5736786640916218,False
1425.0,6.0,0.0,47.235662008894806,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,17.235662008894806,0.5736786640916218,False
1425.0,8.0,0.0,49.235401947827185,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,19.235401947827185,0.5736786640916218,False
1425.0,10.0,0.0,51.06386332864964,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,21.06386332864964,0.5736786640916218,False
1425.0,12.0,0.0,52.302959866688425,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,22.302959866688425,0.5736786640916218,False
1425.0,16.0,0.0,54.31823236241872,0.7197352914021955,1.265151420002803,7.427940953147476,7.573678664091622,False,24.31823236241872,0.5736786640916218,False
1450.0,1.0,0.0,42.49604171146923,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,12.496041711469232,0.5832911935510108,False
1450.0,2.0,0.0,45.56406527350413,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,15.564065273504127,0.5832911935510108,False
1450.0,4.0,0.0,49.70535159362076,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,19.70535159362076,0.5832911935510108,False
1450.0,6.0,0.0,52.20053507670534,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,22.200535076705343,0.5832911935510108,False
1450.0,8.0,0.0,54.33050531785949,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,24.33050531785949,0.5832911935510108,False
1450.0,10.0,0.0,56.06957006336635,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,26.06957006336635,0.5832911935510108,False
1450.0,12.0,0.0,57.22833743363396,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,27.22833743363396,0.5832911935510108,False
1450.0,16.0,0.0,59.34010300244056,0.7606048171828568,1.352280496712774,7.437669008824668,7.583291193551011,False,29.340103002440557,0.5832911935510108,False
