model_x_km,receiver_x_km,true_offset_km,obs_dt_s,pred_dt_eff_s,x_conv_km,h_km,vp_vs_point_est
244.461000,330.766000,-86.305000,0.690936,nan,nan,nan,nan
245.240000,330.766000,-85.526000,0.686623,nan,nan,nan,nan
246.269000,330.766000,-84.497000,0.680925,nan,nan,nan,nan
247.520000,330.766000,-83.246000,0.673998,0.645749,330.072130,1.084166,2.520507
248.609000,330.766000,-82.157000,0.667968,0.668746,330.021383,1.107536,2.530338
248.921000,330.766000,-81.845000,0.666240,0.675546,330.006641,1.114506,2.517708
249.397000,330.766000,-81.369000,0.669247,0.681693,329.993348,1.120786,2.510175
250.785000,330.766000,-79.981000,0.665165,0.686171,329.983667,1.125335,2.506163
250.939000,330.766000,-79.827000,0.664946,0.687438,329.980927,1.126617,2.505097
252.363000,330.766000,-78.403000,0.668602,0.717312,329.915484,1.155678,2.479972
252.681000,330.766000,-78.085000,0.670347,0.729495,329.890867,1.171538,nan
253.945000,330.766000,-76.821000,0.679641,0.734769,329.849339,1.151944,2.484378
255.660000,330.766000,-75.106000,0.699889,0.741632,329.810261,1.137017,2.504300
255.971000,330.766000,-74.795000,0.703141,0.742747,329.804129,1.134646,2.507944
256.584000,330.766000,-74.182000,0.713090,0.742306,329.806543,1.135580,2.506653
257.369000,330.766000,-73.397000,0.725832,0.738398,329.828423,1.144015,2.493888
257.681000,330.766000,-73.085000,0.722758,0.736642,329.838483,1.147853,2.489119
258.640000,330.766000,-72.126000,0.723353,0.731891,329.866202,1.158159,2.480411
259.592000,330.766000,-71.174000,0.724243,0.729643,329.886093,1.168172,nan
260.863000,330.766000,-69.903000,0.722805,0.680513,329.995898,1.119583,2.511296
262.460000,330.766000,-68.306000,0.724215,0.603102,330.146202,1.031302,2.479953
263.906000,330.766000,-66.860000,0.721366,0.589579,330.214593,1.041453,2.483686
265.222000,330.766000,-65.544000,0.720983,0.592051,330.201147,1.039323,2.478271
267.024000,330.766000,-63.742000,0.724128,0.683175,329.990145,1.122294,2.508805
268.473000,330.766000,-62.293000,0.719225,0.730688,329.873286,1.160709,2.478522
269.596000,330.766000,-61.170000,0.720198,0.734808,329.849115,1.151860,2.484472
270.558000,330.766000,-60.208000,0.727302,0.731406,329.869055,1.159191,2.479628
271.519000,330.766000,-59.247000,0.739540,0.733739,329.855357,1.154183,2.483038
272.971000,330.766000,-57.795000,0.760254,0.748007,329.776245,1.123940,2.522265
273.132000,330.766000,-57.634000,0.762865,0.750349,329.764427,1.119494,2.527342
273.293000,330.766000,-57.473000,0.761644,0.752793,329.752497,1.115098,2.531406
274.586000,330.766000,-56.180000,0.783678,0.762179,329.710247,1.100586,nan
275.073000,330.766000,-55.693000,0.793108,0.758825,329.724731,1.105347,2.536821
275.573000,330.766000,-55.193000,0.802790,0.755222,329.741035,1.110983,2.535317
277.048000,330.766000,-53.718000,0.803433,0.742734,329.804198,1.134673,2.507907
278.001000,330.766000,-52.765000,0.808332,0.716821,329.916579,1.155226,2.480294
279.286000,330.766000,-51.480000,0.779462,0.666690,330.025853,1.105428,2.531921
280.738000,330.766000,-50.028000,0.758801,0.665661,330.028095,1.104373,2.532268
282.172000,330.766000,-48.594000,0.747018,0.667456,330.024186,1.106213,2.531420
283.127000,330.766000,-47.639000,0.722337,0.694262,329.966141,1.133472,2.498831
283.764000,330.766000,-47.002000,0.710401,0.705691,329.941206,1.144703,2.487983
284.890000,330.766000,-45.876000,0.688619,0.694077,329.966543,1.133287,2.499009
286.012000,330.766000,-44.754000,0.665628,0.682608,329.991370,1.121718,2.509324
287.303000,330.766000,-43.463000,0.639328,0.632526,330.102536,1.071210,2.496332
288.743000,330.766000,-42.023000,0.617137,0.590051,330.211996,1.041042,2.482881
289.388000,330.766000,-41.378000,0.610221,0.585058,330.240217,1.045477,2.475684
291.343000,330.766000,-39.423000,0.588535,0.574924,330.302554,1.054537,2.470877
292.309000,330.766000,-38.457000,0.584193,0.574785,330.321547,1.061720,2.468179
293.253000,330.766000,-37.513000,0.579015,0.568173,330.352657,1.058954,2.463714
294.648000,330.766000,-36.118000,0.569751,0.563843,330.373754,1.056964,2.461027
296.348000,330.766000,-34.418000,0.562371,0.564851,330.368785,1.057440,2.461871
298.357000,330.766000,-32.409000,0.562009,0.565585,330.365189,1.057781,2.462461
299.727000,330.766000,-31.039000,0.560343,0.558631,330.400058,1.054375,2.456393
302.020000,330.766000,-28.746000,0.554428,0.563207,330.376911,1.056661,2.460491
303.597000,330.766000,-27.169000,0.560571,0.572698,330.331235,1.060884,2.466664
304.683000,330.766000,-26.083000,0.563637,0.585394,330.238270,1.045175,2.475746
305.782000,330.766000,-24.984000,0.562959,0.593327,330.194353,1.038249,2.474361
306.419000,330.766000,-24.347000,0.560554,0.595554,330.183083,1.036679,2.472160
307.510000,330.766000,-23.256000,0.562640,0.596878,330.176388,1.035680,2.470863
308.911000,330.766000,-21.855000,0.565305,0.587904,330.223932,1.042928,2.480483
309.384000,330.766000,-21.382000,0.564761,0.587409,330.226728,1.043369,2.479446
311.104000,330.766000,-19.662000,0.555952,0.584698,330.242314,1.045802,2.475613
311.881000,330.766000,-18.885000,0.550638,0.587289,330.227406,1.043475,2.479197
312.816000,330.766000,-17.950000,0.545593,0.593191,330.195074,1.038363,2.474813
314.380000,330.766000,-16.386000,0.541875,0.599854,330.161703,1.033521,2.474425
315.466000,330.766000,-15.300000,0.536042,0.637666,330.090568,1.076182,2.504532
316.877000,330.766000,-13.889000,0.537908,0.640354,330.084387,1.078817,2.508269
317.995000,330.766000,-12.771000,0.538022,0.633785,330.099585,1.072419,2.498801
319.588000,330.766000,-11.178000,0.538184,0.598686,330.167411,1.034354,2.471886
320.835000,330.766000,-9.931000,0.538311,0.599571,330.163077,1.033721,2.473793
322.206000,330.766000,-8.560000,0.538450,nan,nan,nan,nan
323.604000,330.766000,-7.162000,0.538592,nan,nan,nan,nan
347.787000,330.766000,17.021000,0.468557,nan,nan,nan,nan
348.891000,330.766000,18.125000,0.479056,0.538772,331.375819,0.888606,2.331134
350.165000,330.766000,19.399000,0.491172,0.535775,331.360555,0.890639,2.331857
352.554000,330.766000,21.788000,0.513892,0.526292,331.309992,0.897118,2.349789
354.425000,330.766000,23.659000,0.531686,0.526646,331.311928,0.896883,2.349204
356.148000,330.766000,25.382000,0.548072,0.532019,331.340898,0.893225,2.337744
358.057000,330.766000,27.291000,0.560531,0.551016,331.433576,0.881202,2.332253
359.665000,330.766000,28.899000,0.560837,0.537633,331.455616,0.832107,2.336933
360.445000,330.766000,29.679000,0.565821,0.576844,331.523814,0.877206,2.325874
362.208000,330.766000,31.442000,0.572110,0.555182,331.511409,0.829468,2.332376
363.986000,330.766000,33.220000,0.577071,0.595750,331.643698,0.798476,nan
365.110000,330.766000,34.344000,0.581367,0.587864,331.619538,0.804105,2.325075
366.386000,330.766000,35.620000,0.579399,0.566317,331.549473,0.821166,2.330027
368.607000,330.766000,37.841000,0.584923,0.528881,331.324088,0.895377,2.344526
369.550000,330.766000,38.784000,0.579949,0.564984,331.303957,0.987605,2.344567
371.595000,330.766000,40.829000,0.573001,0.553951,331.204835,1.014914,2.356326
373.488000,330.766000,42.722000,0.564259,0.554667,331.148394,1.042327,2.356670
375.268000,330.766000,44.502000,0.555668,0.555213,331.126480,1.052484,2.355918
377.678000,330.766000,46.912000,0.544035,0.555193,331.127241,1.052139,2.355953
378.826000,330.766000,48.060000,0.538494,0.556181,331.088545,1.068682,2.355347
381.867000,330.766000,51.101000,0.523816,nan,nan,nan,nan
