model_x_km,receiver_x_km,true_offset_km,obs_dt_s,pred_dt_s,x_conv_km,h_km,vp_vs_ratio
44.288000,84.860000,-40.572000,0.995814,1.019071,83.811302,1.536052,2.917712
44.449000,84.860000,-40.411000,0.992861,1.020299,83.814022,1.540876,2.917489
44.600000,84.860000,-40.260000,0.990751,1.021117,83.815891,1.544124,2.917338
44.761000,84.860000,-40.099000,0.989290,1.021667,83.817175,1.546321,2.917236
44.912000,84.860000,-39.948000,0.987161,1.021534,83.816863,1.545790,2.917261
45.066000,84.860000,-39.794000,0.986327,1.020858,83.815294,1.543092,2.917386
45.227000,84.860000,-39.633000,0.985063,1.020422,83.814300,1.541363,2.917466
45.391000,84.860000,-39.469000,0.984526,1.020202,83.813804,1.540494,2.917506
45.542000,84.860000,-39.318000,0.984843,1.019952,83.813244,1.539508,2.917552
45.706000,84.860000,-39.154000,0.985243,1.020169,83.813729,1.540363,2.917512
45.857000,84.860000,-39.003000,0.986626,1.020900,83.815390,1.543258,2.917378
46.018000,84.860000,-38.842000,0.981857,1.022197,83.818436,1.548452,2.917138
46.172000,84.860000,-38.688000,0.980092,1.022722,83.819708,1.550577,2.917039
46.333000,84.860000,-38.527000,0.977039,1.023513,83.821676,1.553809,2.916889
46.484000,84.860000,-38.376000,0.975317,1.025386,83.826598,1.561613,2.916528
46.648000,84.860000,-38.212000,0.971761,1.026784,83.830561,1.567610,2.916250
46.799000,84.860000,-38.061000,0.969708,1.028459,83.835714,1.575036,2.915906
46.963000,84.860000,-37.897000,0.965650,1.030025,83.841021,1.582269,2.915570
47.114000,84.860000,-37.746000,0.964573,0.978377,83.898096,1.502688,2.919258
47.278000,84.860000,-37.582000,0.964904,0.983106,83.899841,1.514637,2.918705
47.429000,84.860000,-37.431000,0.965788,0.988966,83.902385,1.529648,2.918009
47.590000,84.860000,-37.270000,0.967417,0.995503,83.905868,1.546741,2.917217
47.752000,84.860000,-37.108000,0.973055,1.001646,83.909962,1.563253,2.916452
47.902000,84.860000,-36.958000,0.976320,1.007136,83.915331,1.579018,2.915721
48.053000,84.860000,-36.807000,0.983275,1.061191,83.876229,1.675251,2.911812
48.217000,84.860000,-36.643000,0.988257,1.049831,83.901825,1.665465,2.912336
48.371000,84.860000,-36.489000,0.993756,1.039104,83.925657,1.655860,2.912850
48.532000,84.860000,-36.328000,0.995770,1.025237,83.956115,1.643012,2.913538
48.683000,84.860000,-36.177000,0.997502,1.011382,83.986323,1.629803,2.914245
48.847000,84.860000,-36.013000,0.996468,0.993818,84.024624,1.612707,2.915160
48.998000,84.860000,-35.862000,0.994769,0.979711,84.063005,1.602717,2.915695
49.159000,84.860000,-35.701000,0.990770,0.962720,84.103212,1.586908,2.916541
49.321000,84.860000,-35.539000,0.985709,0.944994,84.144932,1.569728,2.917461
49.471000,84.860000,-35.389000,0.982441,0.972440,84.154634,1.629747,2.916577
49.633000,84.860000,-35.227000,0.981005,0.981647,84.182581,1.660885,2.915440
49.794000,84.860000,-35.066000,0.976923,0.991673,84.210566,1.692850,2.914271
49.945000,84.860000,-34.915000,0.975880,1.001649,84.239384,1.724189,2.913126
50.098000,84.860000,-34.762000,0.973553,1.005067,84.274195,1.743645,2.912415
50.260000,84.860000,-34.600000,0.973981,1.016464,84.303610,1.774930,2.912606
50.413000,84.860000,-34.447000,0.975598,0.999823,84.341420,1.753570,2.913649
50.575000,84.860000,-34.285000,0.979019,0.985853,84.371980,1.734900,2.914562
50.739000,84.860000,-34.121000,0.981833,0.976578,84.391853,1.722204,2.915182
50.887000,84.860000,-33.973000,0.986369,0.971936,84.401711,1.715773,2.915497
51.048000,84.860000,-33.812000,0.990863,0.971322,84.403012,1.714919,2.915538
51.206000,84.860000,-33.654000,0.994234,0.976107,84.392855,1.721554,2.915214
51.357000,84.860000,-33.503000,0.995131,0.984416,84.375076,1.732948,2.914657
51.518000,84.860000,-33.342000,0.995861,0.996393,84.349008,1.749043,2.913871
51.672000,84.860000,-33.188000,0.995959,1.012461,84.312873,1.769892,2.912852
51.833000,84.860000,-33.027000,0.998326,1.006435,84.278166,1.747766,2.912264
51.984000,84.860000,-32.876000,0.999632,1.003294,84.244447,1.729391,2.912936
52.145000,84.860000,-32.715000,1.002044,0.993193,84.214819,1.697625,2.914097
52.293000,84.860000,-32.567000,1.003241,0.984698,84.191180,1.670737,2.915080
52.444000,84.860000,-32.416000,1.002943,0.978025,84.172070,1.648949,2.915876
52.605000,84.860000,-32.255000,1.001097,0.972235,84.153951,1.629017,2.916604
52.756000,84.860000,-32.104000,0.999687,0.967786,84.137937,1.612473,2.917209
52.906000,84.860000,-31.954000,0.998061,0.947948,84.137699,1.572496,2.917313
53.068000,84.860000,-31.792000,0.997041,0.956075,84.118100,1.580163,2.916902
53.218000,84.860000,-31.642000,0.995460,0.964013,84.100111,1.588110,2.916477
53.369000,84.860000,-31.491000,0.994739,0.969122,84.087934,1.592862,2.916223
53.520000,84.860000,-31.340000,0.993614,0.969237,84.087662,1.592969,2.916217
53.670000,84.860000,-31.190000,0.992222,0.965898,84.095607,1.589862,2.916383
53.821000,84.860000,-31.039000,0.989398,0.961491,84.106164,1.585766,2.916603
53.975000,84.860000,-30.885000,0.986664,0.955348,84.119836,1.579475,2.916939
54.125000,84.860000,-30.735000,0.985379,0.952089,84.127662,1.576394,2.917104
54.276000,84.860000,-30.584000,0.985612,0.950890,84.130555,1.575264,2.917165
54.430000,84.860000,-30.430000,0.984913,0.947993,84.137590,1.572538,2.917311
54.580000,84.860000,-30.280000,0.984801,0.944160,84.146984,1.568949,2.917503
54.734000,84.860000,-30.126000,0.984907,0.967284,84.135946,1.610504,2.917281
54.885000,84.860000,-29.975000,0.985843,0.968757,84.141667,1.616217,2.917072
55.035000,84.860000,-29.825000,0.986493,0.970121,84.146659,1.621336,2.916885
55.186000,84.860000,-29.674000,0.985588,0.970527,84.148101,1.622835,2.916830
55.340000,84.860000,-29.520000,0.985384,0.969639,84.144924,1.619543,2.916950
55.501000,84.860000,-29.359000,0.985699,0.967832,84.138118,1.612653,2.917202
55.652000,84.860000,-29.208000,0.986597,0.945518,84.143643,1.570219,2.917435
55.805000,84.860000,-29.055000,0.986633,0.952571,84.126500,1.576850,2.917080
55.956000,84.860000,-28.904000,0.986167,0.959650,84.110601,1.584057,2.916694
56.107000,84.860000,-28.753000,0.986214,0.966950,84.093100,1.590841,2.916331
56.260000,84.860000,-28.600000,0.986123,0.977519,84.068136,1.600677,2.915804
56.422000,84.860000,-28.438000,0.985654,0.986716,84.040211,1.605733,2.915534
56.572000,84.860000,-28.288000,0.984456,1.002246,84.006219,1.620946,2.914719
56.723000,84.860000,-28.137000,0.983700,1.017977,83.971958,1.636130,2.913906
56.881000,84.860000,-27.979000,0.983305,1.030518,83.944553,1.647955,2.913273
57.032000,84.860000,-27.828000,0.984242,1.038601,83.926769,1.655401,2.912875
57.183000,84.860000,-27.677000,0.984852,1.045192,83.912168,1.661351,2.912556
57.344000,84.860000,-27.516000,0.985603,1.049204,83.903227,1.664912,2.912365
57.495000,84.860000,-27.365000,0.986241,1.047895,83.906148,1.663756,2.912427
57.656000,84.860000,-27.204000,0.987619,1.043417,83.916110,1.659760,2.912641
57.807000,84.860000,-27.053000,0.989847,1.039037,83.925805,1.655799,2.912853
57.957000,84.860000,-26.903000,0.991435,1.035963,83.932587,1.652988,2.913004
58.108000,84.860000,-26.752000,0.992297,1.030715,83.944120,1.648139,2.913263
58.259000,84.860000,-26.601000,0.993413,1.019067,83.969583,1.637169,2.913851
58.409000,84.860000,-26.451000,0.994203,1.006514,83.996922,1.625095,2.914497
58.568000,84.860000,-26.292000,0.994741,0.996494,84.018771,1.615329,2.915020
58.718000,84.860000,-26.142000,0.993853,0.990393,84.032129,1.609346,2.915340
58.869000,84.860000,-25.991000,0.993186,0.985459,84.042981,1.604497,2.915600
59.016000,84.860000,-25.844000,0.992109,0.981303,84.052164,1.600410,2.915819
59.178000,84.860000,-25.682000,0.991019,0.979018,84.057233,1.598162,2.915939
59.331000,84.860000,-25.529000,0.989375,0.979354,84.056488,1.598492,2.915921
59.482000,84.860000,-25.378000,0.987163,0.980016,84.055017,1.599144,2.915886
59.643000,84.860000,-25.217000,0.984200,0.980041,84.054962,1.599168,2.915885
59.794000,84.860000,-25.066000,0.982064,0.978612,84.058135,1.597763,2.915960
59.945000,84.860000,-24.915000,0.979705,0.979215,84.056795,1.598356,2.915929
60.106000,84.860000,-24.754000,0.976318,0.983748,84.046756,1.602814,2.915690
60.257000,84.860000,-24.603000,0.974159,0.989186,84.034780,1.608160,2.915404
60.407000,84.860000,-24.453000,0.971556,0.992301,84.027946,1.611219,2.915240
60.566000,84.860000,-24.294000,0.968740,0.991673,84.029323,1.610603,2.915273
60.716000,84.860000,-24.144000,0.966108,0.989685,84.033684,1.608651,2.915377
60.867000,84.860000,-23.993000,0.962943,0.986981,84.039628,1.605994,2.915520
61.021000,84.860000,-23.839000,0.960134,0.985340,84.043243,1.604380,2.915606
61.171000,84.860000,-23.689000,0.956979,0.987678,84.038095,1.606678,2.915483
61.314000,84.860000,-23.546000,0.954622,0.992931,84.026567,1.611837,2.915207
61.468000,84.860000,-23.392000,0.952476,0.996373,84.019037,1.615210,2.915026
61.619000,84.860000,-23.241000,0.951330,0.997155,84.017327,1.615975,2.914985
61.772000,84.860000,-23.088000,0.950951,0.999699,84.011774,1.618462,2.914852
61.923000,84.860000,-22.937000,0.950694,1.000851,84.009262,1.619586,2.914792
62.077000,84.860000,-22.783000,0.949805,0.999974,84.011174,1.618730,2.914838
62.227000,84.860000,-22.633000,0.948780,1.002691,84.005250,1.621380,2.914696
62.381000,84.860000,-22.479000,0.947793,1.011073,83.986997,1.629505,2.914261
62.532000,84.860000,-22.328000,0.947414,1.022263,83.962610,1.640205,2.913688
62.685000,84.860000,-22.175000,0.947228,1.032503,83.940195,1.649799,2.913175
62.839000,84.860000,-22.021000,0.947816,1.039028,83.925825,1.655791,2.912854
62.990000,84.860000,-21.870000,0.948532,1.041648,83.920031,1.658167,2.912727
63.143000,84.860000,-21.717000,0.949430,1.043368,83.916219,1.659716,2.912644
63.286000,84.860000,-21.574000,0.950509,1.049218,83.903195,1.664925,2.912365
63.440000,84.860000,-21.420000,0.951088,1.057282,83.885084,1.671932,2.911990
63.590000,84.860000,-21.270000,0.952152,1.060066,83.878783,1.674301,2.911863
63.733000,84.860000,-21.127000,0.953261,1.011023,83.919109,1.590104,2.915207
63.887000,84.860000,-20.973000,0.954846,1.006942,83.915158,1.578472,2.915746
64.041000,84.860000,-20.819000,0.956810,1.004604,83.913183,1.571967,2.916048
64.181000,84.860000,-20.679000,0.959067,1.003712,83.912477,1.569512,2.916162
64.334000,84.860000,-20.526000,0.960597,1.003431,83.911339,1.568155,2.916224
64.485000,84.860000,-20.375000,0.962883,1.002158,83.910347,1.564653,2.916387
64.635000,84.860000,-20.225000,0.965153,0.999722,83.908579,1.558026,2.916694
64.794000,84.860000,-20.066000,0.968018,0.996190,83.906282,1.548562,2.917132
64.942000,84.860000,-19.918000,0.970824,0.993147,83.904522,1.540532,2.917505
65.089000,84.860000,-19.771000,0.973071,0.992959,83.904419,1.540037,2.917528
65.251000,84.860000,-19.609000,0.975737,0.991380,83.903582,1.535910,2.917719
65.398000,84.860000,-19.462000,0.978477,0.988588,83.902206,1.528672,2.918054
65.546000,84.860000,-19.314000,0.981553,0.987149,83.901545,1.524966,2.918226
65.707000,84.860000,-19.153000,0.984745,0.986577,83.901291,1.523498,2.918294
65.858000,84.860000,-19.002000,0.987434,0.986917,83.901441,1.524370,2.918254
66.009000,84.860000,-18.851000,0.990140,0.989303,83.902547,1.530519,2.917969
66.167000,84.860000,-18.693000,0.991481,0.994613,83.905346,1.544386,2.917326
66.315000,84.860000,-18.545000,0.992332,1.000540,83.909154,1.560240,2.916591
66.473000,84.860000,-18.387000,0.991577,1.005451,83.913877,1.574312,2.915939
66.621000,84.860000,-18.239000,0.990199,1.010439,83.918500,1.588417,2.915285
66.782000,84.860000,-18.078000,0.988809,1.058524,83.882277,1.672992,2.911933
66.930000,84.860000,-17.930000,0.988098,1.054222,83.891980,1.669298,2.912131
67.077000,84.860000,-17.783000,0.987425,1.049592,83.902360,1.665254,2.912347
67.228000,84.860000,-17.632000,0.986266,1.045586,83.911292,1.661703,2.912537
67.382000,84.860000,-17.478000,0.984616,1.043838,83.915174,1.660139,2.912621
67.532000,84.860000,-17.328000,0.982658,1.043995,83.914827,1.660279,2.912613
67.694000,84.860000,-17.166000,0.980645,1.047566,83.906882,1.663464,2.912443
67.844000,84.860000,-17.016000,0.979151,1.055153,83.889885,1.670103,2.912088
67.995000,84.860000,-16.865000,0.978155,1.010556,83.918621,1.588754,2.915270
68.149000,84.860000,-16.711000,0.977361,1.002368,83.910508,1.565229,2.916360
68.310000,84.860000,-16.550000,0.976746,0.991756,83.903778,1.536892,2.917673
68.461000,84.860000,-16.399000,0.976467,0.980681,83.898916,1.508494,2.918989
68.619000,84.860000,-16.241000,0.974837,1.027733,83.833419,1.571779,2.916056
68.770000,84.860000,-16.090000,0.972966,1.023667,83.822066,1.554442,2.916860
68.920000,84.860000,-15.940000,0.971511,1.019049,83.811255,1.535966,2.917716
69.082000,84.860000,-15.778000,0.970160,1.012881,83.798649,1.512260,2.918815
69.232000,84.860000,-15.628000,0.969011,1.007513,83.788244,1.491746,2.919766
69.394000,84.860000,-15.466000,0.968604,1.002542,83.778114,1.472113,2.920675
69.544000,84.860000,-15.316000,0.967940,0.967621,83.804891,1.409429,2.923580
69.698000,84.860000,-15.162000,0.967511,0.968415,83.792223,1.401235,2.923960
69.859000,84.860000,-15.001000,0.967289,0.970359,83.777480,1.393967,2.924297
70.007000,84.860000,-14.853000,0.967270,0.973323,83.761657,1.388095,2.924569
70.171000,84.860000,-14.689000,0.967445,0.978149,83.740834,1.382354,2.924835
70.322000,84.860000,-14.538000,0.968474,0.983553,83.720213,1.377930,2.925040
70.483000,84.860000,-14.377000,0.970321,0.989065,83.700248,1.374091,2.925218
70.637000,84.860000,-14.223000,0.972335,0.883354,83.818491,1.214288,2.932624
70.798000,84.860000,-14.062000,0.974545,1.089610,83.555437,1.498545,2.919450
70.949000,84.860000,-13.911000,0.976755,nan,nan,nan,nan
71.110000,84.860000,-13.750000,0.979355,nan,nan,nan,nan
71.261000,84.860000,-13.599000,0.981566,nan,nan,nan,nan
71.422000,84.860000,-13.438000,0.984252,nan,nan,nan,nan
71.573000,84.860000,-13.287000,0.986784,nan,nan,nan,nan
71.731000,84.860000,-13.129000,0.989058,nan,nan,nan,nan
71.892000,84.860000,-12.968000,0.990921,nan,nan,nan,nan
72.043000,84.860000,-12.817000,0.991781,nan,nan,nan,nan
72.207000,84.860000,-12.653000,0.991831,nan,nan,nan,nan
72.358000,84.860000,-12.502000,0.991215,nan,nan,nan,nan
72.512000,84.860000,-12.348000,0.990243,nan,nan,nan,nan
72.673000,84.860000,-12.187000,0.987819,nan,nan,nan,nan
72.827000,84.860000,-12.033000,0.984009,nan,nan,nan,nan
72.988000,84.860000,-11.872000,0.979789,nan,nan,nan,nan
73.139000,84.860000,-11.721000,0.974282,nan,nan,nan,nan
73.300000,84.860000,-11.560000,0.967446,nan,nan,nan,nan
73.451000,84.860000,-11.409000,0.959252,nan,nan,nan,nan
73.615000,84.860000,-11.245000,0.949607,nan,nan,nan,nan
73.769000,84.860000,-11.091000,0.940551,nan,nan,nan,nan
73.930000,84.860000,-10.930000,0.931082,nan,nan,nan,nan
74.091000,84.860000,-10.769000,0.921614,nan,nan,nan,nan
74.242000,84.860000,-10.618000,0.912734,nan,nan,nan,nan
96.089000,84.860000,11.229000,0.930974,nan,nan,nan,nan
96.250000,84.860000,11.390000,0.933471,nan,nan,nan,nan
96.415000,84.860000,11.555000,0.936031,nan,nan,nan,nan
96.565000,84.860000,11.705000,0.938357,nan,nan,nan,nan
96.727000,84.860000,11.867000,0.940870,nan,nan,nan,nan
96.880000,84.860000,12.020000,0.943244,nan,nan,nan,nan
97.042000,84.860000,12.182000,0.945098,nan,nan,nan,nan
97.203000,84.860000,12.343000,0.947532,nan,nan,nan,nan
97.353000,84.860000,12.493000,0.949531,nan,nan,nan,nan
97.515000,84.860000,12.655000,0.951769,nan,nan,nan,nan
97.676000,84.860000,12.816000,0.952910,nan,nan,nan,nan
97.827000,84.860000,12.967000,0.953590,nan,nan,nan,nan
97.988000,84.860000,13.128000,0.954251,nan,nan,nan,nan
98.146000,84.860000,13.286000,0.955283,nan,nan,nan,nan
98.297000,84.860000,13.437000,0.954521,nan,nan,nan,nan
98.458000,84.860000,13.598000,0.952274,nan,nan,nan,nan
98.606000,84.860000,13.746000,0.951847,nan,nan,nan,nan
98.767000,84.860000,13.907000,0.950132,nan,nan,nan,nan
98.918000,84.860000,14.058000,0.948035,nan,nan,nan,nan
99.068000,84.860000,14.208000,0.947482,nan,nan,nan,nan
99.227000,84.860000,14.367000,0.947029,nan,nan,nan,nan
99.377000,84.860000,14.517000,0.948263,nan,nan,nan,nan
99.539000,84.860000,14.679000,0.949295,nan,nan,nan,nan
99.689000,84.860000,14.829000,0.948698,nan,nan,nan,nan
99.840000,84.860000,14.980000,0.946641,nan,nan,nan,nan
100.001000,84.860000,15.141000,0.945586,nan,nan,nan,nan
100.152000,84.860000,15.292000,0.947337,nan,nan,nan,nan
100.313000,84.860000,15.453000,0.948466,nan,nan,nan,nan
100.464000,84.860000,15.604000,0.949932,nan,nan,nan,nan
100.615000,84.860000,15.755000,0.951150,nan,nan,nan,nan
100.776000,84.860000,15.916000,0.949423,nan,nan,nan,nan
100.927000,84.860000,16.067000,0.948255,nan,nan,nan,nan
101.080000,84.860000,16.220000,0.944958,nan,nan,nan,nan
101.231000,84.860000,16.371000,0.942315,nan,nan,nan,nan
101.384000,84.860000,16.524000,0.940779,nan,nan,nan,nan
101.535000,84.860000,16.675000,0.939796,nan,nan,nan,nan
101.689000,84.860000,16.829000,0.938004,nan,nan,nan,nan
101.842000,84.860000,16.982000,0.935327,0.885162,85.498663,1.489036,2.912126
101.993000,84.860000,17.133000,0.931387,0.913682,85.529991,1.530940,2.913612
102.147000,84.860000,17.287000,0.927868,0.919009,85.545402,1.534652,2.913743
102.297000,84.860000,17.437000,0.925250,0.924450,85.560819,1.538482,2.913879
102.461000,84.860000,17.601000,0.925861,0.930635,85.578025,1.542861,2.914034
102.612000,84.860000,17.752000,0.926444,0.936949,85.595317,1.547330,2.914193
102.763000,84.860000,17.903000,0.926694,0.943814,85.613902,1.552155,2.914364
