model_x_km,receiver_x_km,true_offset_km,obs_dt_s,pred_dt_s,x_conv_km,h_km,vp_vs_ratio
102.916000,84.860000,18.056000,0.927187,0.950919,85.632990,1.557077,2.914539
103.067000,84.860000,18.207000,0.928115,0.957938,85.651786,1.561831,2.914707
103.218000,84.860000,18.358000,0.930422,0.965053,85.670854,1.566504,2.914873
103.371000,84.860000,18.511000,0.933187,0.971704,85.688756,1.570709,2.915022
103.522000,84.860000,18.662000,0.934378,0.943945,85.675974,1.518263,2.916760
103.683000,84.860000,18.823000,0.936581,0.941541,85.685176,1.508242,2.916799
103.837000,84.860000,18.977000,0.939221,0.939158,85.692838,1.499011,2.916835
103.988000,84.860000,19.128000,0.941052,0.937812,85.700597,1.491826,2.916862
104.152000,84.860000,19.292000,0.941889,0.935892,85.705757,1.484846,2.916889
104.313000,84.860000,19.453000,0.942011,0.933911,85.710707,1.477815,2.916916
104.467000,84.860000,19.607000,0.944000,0.947125,85.727258,1.496192,2.916846
104.628000,84.860000,19.768000,0.945016,0.947036,85.731792,1.493355,2.916856
104.792000,84.860000,19.932000,0.946347,0.946972,85.735243,1.491190,2.916865
104.946000,84.860000,20.086000,0.947669,0.946922,85.738043,1.489430,2.916872
105.107000,84.860000,20.247000,0.948021,0.946875,85.740880,1.487646,2.916878
105.258000,84.860000,20.398000,0.948587,0.946834,85.743441,1.486035,2.916885
105.422000,84.860000,20.562000,0.948010,0.946790,85.746474,1.484126,2.916892
105.573000,84.860000,20.713000,0.947495,0.946741,85.750220,1.481768,2.916901
105.727000,84.860000,20.867000,0.946919,0.946699,85.754047,1.479362,2.916910
105.891000,84.860000,21.031000,0.946542,0.946656,85.758981,1.476265,2.916922
106.042000,84.860000,21.182000,0.946920,0.946629,85.763648,1.473344,2.916934
106.203000,84.860000,21.343000,0.947390,0.946617,85.768736,1.470170,2.916946
106.367000,84.860000,21.507000,0.948193,0.946623,85.774002,1.466902,2.916958
106.518000,84.860000,21.658000,0.949711,0.946649,85.779152,1.463724,2.916971
106.679000,84.860000,21.819000,0.949909,0.946707,85.785194,1.460023,2.916985
106.830000,84.860000,21.970000,0.951297,0.946791,85.790993,1.456499,2.916999
106.991000,84.860000,22.131000,0.954317,0.946952,85.798861,1.451772,2.917017
107.145000,84.860000,22.285000,0.955813,0.947161,85.806443,1.447277,2.917034
107.295000,84.860000,22.435000,0.957539,0.947430,85.814206,1.442740,2.917052
107.457000,84.860000,22.597000,0.959102,0.947792,85.822761,1.437819,2.917071
107.607000,84.860000,22.747000,0.960155,0.948162,85.830198,1.433611,2.917087
107.768000,84.860000,22.908000,0.959800,0.948581,85.837588,1.429492,2.917103
107.922000,84.860000,23.062000,0.959540,0.949009,85.844366,1.425767,2.917117
108.083000,84.860000,23.223000,0.960579,0.941631,85.841811,1.411087,2.917174
108.234000,84.860000,23.374000,0.960132,0.942103,85.847108,1.408426,2.917184
108.395000,84.860000,23.535000,0.958841,0.942415,85.850451,1.406768,2.917190
108.543000,84.860000,23.683000,0.956141,0.942689,85.853289,1.405373,2.917196
108.694000,84.860000,23.834000,0.950865,0.942845,85.854862,1.404605,2.917199
108.855000,84.860000,23.995000,0.946743,0.942905,85.855460,1.404313,2.917200
109.005000,84.860000,24.145000,0.942035,0.942927,85.855686,1.404203,2.917200
109.167000,84.860000,24.307000,0.937268,0.942850,85.854915,1.404578,2.917199
109.314000,84.860000,24.454000,0.932875,0.942781,85.854217,1.404919,2.917197
109.479000,84.860000,24.619000,0.929629,0.942472,85.851044,1.406476,2.917191
109.640000,84.860000,24.780000,0.926281,0.942168,85.847821,1.408071,2.917185
109.791000,84.860000,24.931000,0.922143,0.941712,85.842747,1.410614,2.917175
109.952000,84.860000,25.092000,0.918729,0.949033,85.844723,1.425572,2.917118
110.103000,84.860000,25.243000,0.916790,0.948674,85.839107,1.428652,2.917106
110.264000,84.860000,25.404000,0.916416,0.948332,85.833294,1.431878,2.917093
110.417000,84.860000,25.557000,0.916920,0.948034,85.827747,1.434991,2.917081
110.579000,84.860000,25.719000,0.918262,0.947736,85.821533,1.438521,2.917068
110.729000,84.860000,25.869000,0.918482,0.947493,85.815817,1.441807,2.917055
110.880000,84.860000,26.020000,0.920613,0.947261,85.809531,1.445464,2.917041
111.041000,84.860000,26.181000,0.923095,0.947053,85.802758,1.449454,2.917026
111.192000,84.860000,26.332000,0.925763,0.946944,85.798516,1.451978,2.917016
111.353000,84.860000,26.493000,0.927511,0.946886,85.795926,1.453528,2.917010
111.504000,84.860000,26.644000,0.928936,0.946853,85.794329,1.454487,2.917006
111.665000,84.860000,26.805000,0.929124,0.946877,85.795523,1.453770,2.917009
111.816000,84.860000,26.956000,0.928932,0.946901,85.796644,1.453097,2.917012
111.977000,84.860000,27.117000,0.927353,0.946973,85.799705,1.451268,2.917019
112.128000,84.860000,27.268000,0.927940,0.947052,85.802705,1.449485,2.917026
112.289000,84.860000,27.429000,0.928672,0.947189,85.807320,1.446760,2.917036
112.440000,84.860000,27.580000,0.930999,0.947361,85.812376,1.443803,2.917047
112.587000,84.860000,27.727000,0.932402,0.947577,85.817887,1.440612,2.917060
112.749000,84.860000,27.889000,0.931412,0.947917,85.825396,1.436321,2.917076
112.899000,84.860000,28.039000,0.929993,0.948282,85.832404,1.432375,2.917092
113.050000,84.860000,28.190000,0.930169,0.948637,85.838516,1.428978,2.917105
113.200000,84.860000,28.340000,0.930501,0.949027,85.844630,1.425623,2.917118
113.351000,84.860000,28.491000,0.933315,0.941694,85.842540,1.410718,2.917175
113.509000,84.860000,28.649000,0.937245,0.942262,85.848830,1.407570,2.917187
113.671000,84.860000,28.811000,0.940784,0.942961,85.856020,1.404040,2.917201
113.832000,84.860000,28.972000,0.941756,0.943849,85.864509,1.399959,2.917216
113.996000,84.860000,29.136000,0.943211,0.944808,85.873049,1.395937,2.917232
114.147000,84.860000,29.287000,0.944697,0.945621,85.879900,1.392766,2.917244
114.308000,84.860000,29.448000,0.945200,0.946538,85.887270,1.389407,2.917257
114.469000,84.860000,29.609000,0.948586,0.929888,85.875009,1.361477,2.916511
114.634000,84.860000,29.774000,0.952076,0.934089,85.885054,1.363580,2.916476
114.795000,84.860000,29.935000,0.954154,0.938013,85.894373,1.365563,2.916443
114.956000,84.860000,30.096000,0.956498,0.941887,85.903513,1.367540,2.916409
115.118000,84.860000,30.258000,0.956194,0.944816,85.910384,1.369047,2.916384
115.279000,84.860000,30.419000,0.955525,0.946503,85.914325,1.369919,2.916369
115.440000,84.860000,30.580000,0.957012,0.944395,85.913512,1.365605,2.916442
115.602000,84.860000,30.742000,0.958736,0.944413,85.913548,1.365619,2.916442
115.763000,84.860000,30.903000,0.960025,0.944444,85.913610,1.365643,2.916441
115.924000,84.860000,31.064000,0.960778,0.945113,85.914942,1.366166,2.916432
116.085000,84.860000,31.225000,0.962247,0.945784,85.916278,1.366693,2.916424
116.244000,84.860000,31.384000,0.963207,0.947389,85.919468,1.367957,2.916402
116.394000,84.860000,31.534000,0.962893,0.949148,85.922951,1.369347,2.916379
116.556000,84.860000,31.696000,0.963094,0.950773,85.926160,1.370636,2.916357
116.714000,84.860000,31.854000,0.962900,0.952084,85.928743,1.371680,2.916340
116.875000,84.860000,32.015000,0.962857,0.953315,85.931163,1.372663,2.916323
117.026000,84.860000,32.166000,0.962779,0.954174,85.932851,1.373351,2.916311
117.187000,84.860000,32.327000,0.962190,0.955096,85.934657,1.374090,2.916299
117.345000,84.860000,32.485000,0.961302,0.954715,85.933910,1.373784,2.916304
117.496000,84.860000,32.636000,0.959199,0.954328,85.933153,1.373475,2.916309
117.657000,84.860000,32.797000,0.957091,0.951068,85.926743,1.370871,2.916353
117.808000,84.860000,32.948000,0.954537,0.946850,85.918397,1.367532,2.916409
117.969000,84.860000,33.109000,0.951349,0.945730,85.912521,1.369519,2.916376
118.131000,84.860000,33.271000,0.948506,0.940924,85.901246,1.367047,2.916418
118.292000,84.860000,33.432000,0.945308,0.936402,85.890554,1.364747,2.916456
118.443000,84.860000,33.583000,0.942006,0.932818,85.882023,1.362941,2.916487
118.604000,84.860000,33.744000,0.938527,0.929071,85.873048,1.361070,2.916518
118.765000,84.860000,33.905000,0.934304,0.946535,85.887250,1.389416,2.917257
118.929000,84.860000,34.069000,0.930036,0.945889,85.882088,1.391764,2.917248
119.080000,84.860000,34.220000,0.925625,0.945344,85.877603,1.393824,2.917240
119.241000,84.860000,34.381000,0.921973,0.944799,85.872970,1.395974,2.917232
119.406000,84.860000,34.546000,0.918045,0.944391,85.869408,1.397642,2.917225
119.567000,84.860000,34.707000,0.914602,0.944172,85.867452,1.398564,2.917222
119.728000,84.860000,34.868000,0.911159,0.944004,85.865928,1.399285,2.917219
119.890000,84.860000,35.030000,0.908813,0.944006,85.865943,1.399278,2.917219
120.051000,84.860000,35.191000,0.907247,0.944008,85.865960,1.399270,2.917219
120.212000,84.860000,35.352000,0.905858,0.944093,85.866734,1.398903,2.917221
120.373000,84.860000,35.513000,0.905577,0.944179,85.867509,1.398537,2.917222
120.535000,84.860000,35.675000,0.905805,0.944442,85.869859,1.397430,2.917226
120.696000,84.860000,35.836000,0.906794,0.944760,85.872634,1.396131,2.917231
120.857000,84.860000,35.997000,0.908369,0.945288,85.877135,1.394040,2.917239
121.022000,84.860000,36.162000,0.910212,0.946017,85.883125,1.391290,2.917250
121.183000,84.860000,36.323000,0.911789,0.946832,85.889564,1.388371,2.917261
121.344000,84.860000,36.484000,0.914683,0.932034,85.880150,1.362548,2.916493
121.508000,84.860000,36.648000,0.916642,0.937069,85.892136,1.365084,2.916451
121.670000,84.860000,36.810000,0.917822,0.942299,85.904479,1.367751,2.916406
121.831000,84.860000,36.971000,0.916752,0.944172,85.913065,1.365430,2.916445
121.985000,84.860000,37.125000,0.917617,0.950873,85.926359,1.370716,2.916356
122.146000,84.860000,37.286000,0.918763,0.958149,85.940624,1.376547,2.916258
122.310000,84.860000,37.450000,0.918842,0.963005,85.950061,1.380482,2.916191
122.472000,84.860000,37.612000,0.918149,0.966666,85.957140,1.383468,2.916141
122.633000,84.860000,37.773000,0.918534,0.967847,85.959417,1.384434,2.916125
122.797000,84.860000,37.937000,0.918407,0.966441,85.956706,1.383284,2.916144
122.958000,84.860000,38.098000,0.919163,0.963499,85.951019,1.380884,2.916185
123.109000,84.860000,38.249000,0.919238,0.957298,85.938962,1.375860,2.916269
123.270000,84.860000,38.410000,0.919947,0.950872,85.926357,1.370716,2.916356
123.421000,84.860000,38.561000,0.921747,0.945269,85.911442,1.369280,2.916380
123.582000,84.860000,38.722000,0.924340,0.937893,85.894088,1.365502,2.916444
123.733000,84.860000,38.873000,0.925410,0.930036,85.875364,1.361550,2.916510
123.894000,84.860000,39.034000,0.925925,0.945695,85.880505,1.392489,2.917245
124.045000,84.860000,39.185000,0.929469,0.944206,85.867754,1.398421,2.917222
124.206000,84.860000,39.346000,0.931689,0.942741,85.853810,1.405118,2.917197
124.367000,84.860000,39.507000,0.934761,0.949277,85.848304,1.423626,2.917125
124.521000,84.860000,39.661000,0.937184,0.948477,85.835837,1.430462,2.917099
124.685000,84.860000,39.825000,0.940313,0.947791,85.822749,1.437826,2.917071
124.836000,84.860000,39.976000,0.942810,0.947338,85.811725,1.444182,2.917046
124.997000,84.860000,40.137000,0.945797,0.946985,85.800202,1.450972,2.917020
125.161000,84.860000,40.301000,0.947920,0.946776,85.790105,1.457037,2.916996
125.312000,84.860000,40.452000,0.950821,0.946669,85.781674,1.462175,2.916977
125.473000,84.860000,40.613000,0.954147,0.946623,85.774052,1.466871,2.916959
125.635000,84.860000,40.775000,0.956789,0.946617,85.768683,1.470203,2.916946
125.785000,84.860000,40.925000,0.957700,0.946628,85.764022,1.473110,2.916935
125.947000,84.860000,41.087000,0.960526,0.946636,85.762213,1.474241,2.916930
126.097000,84.860000,41.237000,0.961553,0.946646,85.760539,1.475288,2.916926
126.248000,84.860000,41.388000,0.963196,0.946645,85.760630,1.475232,2.916926
126.409000,84.860000,41.549000,0.963579,0.946641,85.761238,1.474851,2.916928
126.560000,84.860000,41.700000,0.963494,0.946634,85.762599,1.473999,2.916931
126.721000,84.860000,41.861000,0.963329,0.946624,85.764949,1.472531,2.916937
126.872000,84.860000,42.012000,0.962334,0.946618,85.767265,1.471087,2.916942
127.030000,84.860000,42.170000,0.961832,0.946616,85.770198,1.469261,2.916949
127.181000,84.860000,42.321000,0.960301,0.946620,85.773006,1.467519,2.916956
127.342000,84.860000,42.482000,0.959475,0.946627,85.775329,1.466081,2.916962
127.493000,84.860000,42.633000,0.957509,0.946638,85.777417,1.464793,2.916967
127.654000,84.860000,42.794000,0.955382,0.946647,85.778934,1.463858,2.916970
127.804000,84.860000,42.944000,0.953199,0.946654,85.779882,1.463275,2.916972
127.969000,84.860000,43.109000,0.951694,0.946662,85.780887,1.462658,2.916975
128.119000,84.860000,43.259000,0.950002,0.946670,85.781726,1.462143,2.916977
128.281000,84.860000,43.421000,0.948806,0.946679,85.782644,1.461581,2.916979
128.445000,84.860000,43.585000,0.947629,0.946691,85.783846,1.460845,2.916982
128.770000,84.860000,43.910000,0.946047,0.946716,85.785952,1.459560,2.916987
128.921000,84.860000,44.061000,0.945707,0.946727,85.786755,1.459071,2.916989
129.085000,84.860000,44.225000,0.946511,0.946726,85.786746,1.459076,2.916989
129.250000,84.860000,44.390000,0.947252,0.946718,85.786099,1.459471,2.916987
129.411000,84.860000,44.551000,0.948209,0.946700,85.784627,1.460369,2.916984
129.575000,84.860000,44.715000,0.950618,0.946671,85.781824,1.462083,2.916977
129.736000,84.860000,44.876000,0.952128,0.946645,85.778577,1.464078,2.916969
129.887000,84.860000,45.027000,0.953754,0.946621,85.773583,1.467161,2.916957
130.051000,84.860000,45.191000,0.956306,0.946617,85.768180,1.470517,2.916944
130.213000,84.860000,45.353000,0.957301,0.946638,85.761908,1.474432,2.916929
130.377000,84.860000,45.517000,0.959565,0.946685,85.755509,1.478444,2.916914
130.527000,84.860000,45.667000,0.959060,0.946733,85.750916,1.481331,2.916903
130.692000,84.860000,45.832000,0.960138,0.946791,85.746422,1.484158,2.916892
130.853000,84.860000,45.993000,0.959314,0.946831,85.743689,1.485879,2.916885
131.168000,84.860000,46.308000,0.959574,0.946844,85.742809,1.486432,2.916883
131.491000,84.860000,46.631000,0.960806,0.946756,85.749080,1.482486,2.916898
131.655000,84.860000,46.795000,0.961507,0.946684,85.755580,1.478399,2.916914
131.805000,84.860000,46.945000,0.961974,0.946640,85.761575,1.474640,2.916929
132.131000,84.860000,47.271000,0.962367,0.946627,85.775278,1.466113,2.916961
132.295000,84.860000,47.435000,0.963684,0.946663,85.781009,1.462583,2.916975
132.457000,84.860000,47.597000,0.966423,0.946712,85.785590,1.459781,2.916986
132.621000,84.860000,47.761000,0.967505,0.946771,85.789782,1.457233,2.916996
132.782000,84.860000,47.922000,0.971077,0.946827,85.793019,1.455276,2.917003
132.946000,84.860000,48.086000,0.973211,0.946894,85.796328,1.453287,2.917011
133.100000,84.860000,48.240000,0.975215,0.946967,85.799453,1.451419,2.917018
133.261000,84.860000,48.401000,0.976736,0.947052,85.802729,1.449471,2.917026
133.425000,84.860000,48.565000,0.977689,0.947170,85.806747,1.447098,2.917035
133.587000,84.860000,48.727000,0.978116,0.947306,85.810821,1.444710,2.917044
133.751000,84.860000,48.891000,0.979420,0.947523,85.816569,1.441373,2.917057
134.077000,84.860000,49.217000,0.980500,0.948207,85.831026,1.433147,2.917089
134.238000,84.860000,49.378000,0.980731,0.948756,85.840441,1.427917,2.917109
134.563000,84.860000,49.703000,0.981155,0.942399,85.850282,1.406852,2.917190
134.725000,84.860000,49.865000,0.980870,0.943251,85.858863,1.402664,2.917206
134.889000,84.860000,50.029000,0.980497,0.943994,85.865836,1.399329,2.917219
135.043000,84.860000,50.183000,0.980192,0.944738,85.872442,1.396220,2.917231
135.204000,84.860000,50.344000,0.979873,0.945361,85.877748,1.393757,2.917240
135.365000,84.860000,50.505000,0.978659,0.945974,85.882776,1.391449,2.917249
135.529000,84.860000,50.669000,0.978842,0.946401,85.886190,1.389896,2.917255
135.680000,84.860000,50.820000,0.978752,0.946681,85.888396,1.388898,2.917259
135.995000,84.860000,51.135000,0.976835,0.929801,85.874802,1.361434,2.916512
136.471000,84.860000,51.611000,0.973034,0.935906,85.889377,1.364496,2.916460
136.632000,84.860000,51.772000,0.971440,0.937244,85.892551,1.365173,2.916449
136.786000,84.860000,51.926000,0.970311,0.938356,85.895184,1.365738,2.916440
136.947000,84.860000,52.087000,0.968694,0.938701,85.895999,1.365913,2.916437
137.262000,84.860000,52.402000,0.965325,0.937843,85.893971,1.365477,2.916444
137.574000,84.860000,52.714000,0.960404,0.935411,85.888200,1.364246,2.916465
137.738000,84.860000,52.878000,0.958335,0.932502,85.881268,1.362783,2.916489
137.900000,84.860000,53.040000,0.955792,0.929672,85.874491,1.361369,2.916513
138.050000,84.860000,53.190000,0.953469,0.946597,85.887740,1.389194,2.917258
138.365000,84.860000,53.505000,0.949281,0.945141,85.875897,1.394613,2.917237
138.526000,84.860000,53.666000,0.947310,0.944552,85.870822,1.396978,2.917228
138.688000,84.860000,53.828000,0.946106,0.943990,85.865797,1.399347,2.917219
139.003000,84.860000,54.143000,0.943630,0.942997,85.856376,1.403868,2.917201
139.167000,84.860000,54.307000,0.942580,0.942502,85.851360,1.406320,2.917192
139.328000,84.860000,54.468000,0.943354,0.942044,85.846469,1.408745,2.917183
139.489000,84.860000,54.629000,0.944108,0.941616,85.841634,1.411176,2.917173
139.654000,84.860000,54.794000,0.944879,0.949043,85.844875,1.425489,2.917118
139.804000,84.860000,54.944000,0.945581,0.948703,85.839578,1.428393,2.917107
139.966000,84.860000,55.106000,0.946339,0.948327,85.833207,1.431926,2.917093
140.127000,84.860000,55.267000,0.947092,0.947992,85.826913,1.435462,2.917080
140.291000,84.860000,55.431000,0.947860,0.947691,85.820535,1.439092,2.917066
